,English Name,Form English
0,ERASTAPEX 20 GM 30 TAB,strip
1,HERO BABY MILK 1,box
2,OTRIVIN CHILDERN  DROPS,box
3,CIPRA PRO 10 MG 20 TAB,strip
4,CLINDAM 300MG 16 CAP,strip
88,LASIX20 AMP  BOX 3 AMP,box
101,SPASMOFREE AMP BOX 3 AMP,box
132,abimol tablets  500 mg 20 tab,box
135,atacand 4 mg  14 tab one strip,box
137,andovimpamide20 tab 2 strip,strip
140,acyclovir 800 tab  35 tab 7 strip,strip
143,aricept 5 mg  tab 2 strip,box
145,aricept 10 mg 14 tab 2 strip,strip
148,amaryl 4 mg tab 3 strip,box
152,amaryl 3 mg   3 strip,box
154,amaryl 2 mg 3 strip,strip
157,alkapress 5 mg  tab 2 strip,box
160,adancor 10 mg3 strip,box
163,aldomet  tab 3 strip,strip
167,averozolid  600 mg tab 10 tablets,box
169,arcoxia 90 mg 2 strip 14 tab,strip
171,atorstat 80 mg 1 strip 10 tab,box
174,aspirin protect 100 mg 20 tab 2 strip,box
176,aspocid  infant 30 tab  5 strip,box
179,ator 10 mg 7 tab,box
181,ator 20 mg 10 tab,box
183,ator 40 mg 10 tab,box
185,augmentin 1 gm 2strip 14 tab,box
187,augmentin 625 mg 1 strip 10 tablets,box
189,Alphintern 3 strips 30 tablets,strip
192,ambezim - g 3 strips 10 tablets,box
194,antodine 20 mg 3 strips 30 tablets,box
197,antodin 40 mg 3 strips 30 tablets,strip
201,aspocid 75 mg 2 strips 20 tablets,box
204,asmakast 5 mg  3 strips 30 tab,box
207,Bi-alcofan  150 mg  3 strips  30 tab,box
210,Brufen 400mg  3 strips 30 tab,box
212,BRUFEN 200mg 3strips 30 tab,strip
215,BRUFEN 600mg 3 strips 30 tab,box
219,BLOKATENS  5 mg/160  2 strips 28 tab,strip
221,BLOKATENS 10 mg/ 160 2 strips 28 tab,strip
224,BONE CARE 1mg 3 strips 30 tab,box
228,BONE CARE 0.5mg 3 strips 30 tab,box
231,BETASERC 8 mg 4strips 100 tab,box
233,BRAVAMAX 1 strips 10 tab,strip
235,BREXIN 1 strips 10 tab,strip
237,BETACOR 80 mg 3 strips 30 tab,strip
240,BAMBEDIL 3 strips 30 tap,box
244,concor cor 2.5 mg 3 strips 30 tab,strip
246,concor 5 mg 3 strips 30 tab,strip
249,concor 5 plus 3 strips 30 tab,strip
253,concor 10 mg 3 strip 30 tab,box
256,concor 10 plus 3 strips 30 tab,strip
258,CYSTONE 60tab,box
261,CORDARONE 200 mg  3 strips 30 tab,strip
263,CARVID 25mg 2 strips 20 tab,strip
266,CARVID 6.25 mg 2 strips 20 tab,box
269,CAPOTEN  50mg 1 strip 10 tab,strip
271,CAPOTEN  25 mg 2 strips 20 tab,strip
274,CIPRALEX 10 mg 2 strips 28 tab,box
277,CARDURA 1mg 3 strips 21 tab,strip
281,CO-TAREG 160/12.5 mg 2 strips 14 tab,box
284,CO- TAREG 320/25 2 strips 14 tab,box
286,CO- DIOVAN160/25 3 strips 15 tab,strip
289,CO-TAREG80/12.5 mg  2 strips 14 tab,box
292,CONA-ADIONE 10 mg 30 tab,box
294,COVERSYL 10 mg 30 tab,box
297,COVERSYL 5mg 30 tab,box
298,COVERSYL plus  10 mg 30 tab,box
300,CERVITAM  2 strips 20 tab,box
303,CELEBREX 200 mg  3 strips 15 tab,strip
307,CLARITINE 10 mg 2 strips  20 tab,box
309,CONVENTIN 400 mg 3 strips 30 tab,box
312,CONVENTIN 100 mg 3 strips 30 tab,box
315,CONGINTOL 2 mg 2 strips 20 tab,box
318,CIPROFLOXACIN 750 mg 1 strip 10 tab,box
321,CIPROFLOXACIN  500 mg 1 strip 10 tab,box
322,CORTILON  0.1 mg 2 strips 20 tab,box
325,curam 1g 3 strip 12 tab,box
328,CALDIN C 3 strips 30 tab,box
331,COMTREX 2 strips 20 tab,strip
334,CONGESTAl 2 strips 20tab,strip
337,C-RETARD 500 mg 1 strips 10 tab,box
339,CRESTOR20 mg 4 strips 28 tap,box
342,CRESTOR 20 mg 2 strips 14 tab,box
346,CURAM 1 mg 3 strips 12 tab,box
348,CALCIMATE 500 mg 2 strips 12 tab,box
352,CAL-MAG 3 strips 30 tab,strip
354,CARNIVITA FORTE  3 strips 30 tab,strip
357,CARNITOL 3 strips 30 tab,box
360,CALCIUM D3F 3 strips 30 tab,box
363,calcimax 600 3 strip 30 tab,box
366,CALCIMAX PLUS 3 strips 30 tab,strip
369,CATAFLAM 50 mg 2 strips 20 tab,box
372,CATAFLAM 25 mg 2 strips 20 tab,strip
375,CONTROLOC 40 mg 1 strips 14 tab,box
377,COLOVERIN D 3 strips 30 tab,box
380,COLOVERIN A 3 strips 30 tab,box
384,COLOVERIN 135 mg 3 strips 30 tab,box
386,COLONA  3 strips 30 tab,strip
389,COBAL  F 3 strips 30 tab,strip
392,CAPOZIDE 50/25 mg 3 strips 30 tab,box
396,CORASORE drops,strip
398,COLCHICINE  500 micro 10 strips 100 tab,box
401,CIDOCETINE 250mg  2 strips 12 tab,box
404,DIFLUCAN 150 mg 1 strips  1 tab,strip
405,DIFLUCAN 50 mg 1 strip 7 tab,strip
408,DELTAVIT B12 1 box 30 tab,box
410,DEMAFIGHT 5 mg 3 stips 30 tab,box
412,DIAVANCE 5 3 strips 30 tab,box
415,DANTRELAX25 mg 3 strips 30 tab,strip
418,DISPERCAM 20mg 1 strip 10 tab,box
420,DIGEST EZE 2 strips 20 tab,strip
423,DOROFEN 3 strips 30 tab,strip
427,DUSPATALIN RETARD 200mg 3 strip 30 tab,strip
430,DEPAKINE CHRONO 500mg 1 box 30 tab,box
431,DEPAKINE  200 MG  4 strips 40 tab,strip
434,DOGMATIL forte tab,strip
437,DOGMATIL FORT 200 mg 1 strip 10 tab,box
439,DIACEREIN 50 mg 3 strips 30 tab,box
443,DILATROL 25 mg 3 strips 30 tab,box
445,DICLAC 150 mg 1  strip 10 tab,box
448,DICLAC 75 MG  ID 2 strips 20 tab,box
451,DAFLON 500MG 2 strips 30 tab,box
454,DISFATYL 3 strips 30 tab,strip
456,DUPHASTON 10 mg 3 strips 60 tab,box
459,EREC 100mg 3 strip 12 tab,strip
462,EUCARBON 3 strip 30 tab,box
466,DIAMICRON 60 mg MR 3 strips 30tab,strip
468,DIAMICRON 30 mg MR 3 strips 30 tab,box
471,DINITRA 5mg 2 strips 30 tab,box
475,DINITRA 10mg 3 strips 60 tab,box
477,DIMRA 2 strips 20 tab,box
481,DALACIN C 300 mg 1 strip  10 tabe,box
482,DILATROL 6.25 mg 3 strips 30 tab,strip
485,ELIQUIS  5MG 2 STRIP 20 TAB,strip
488,ELIQUIS 2.5mg 2 strips 20 tab,strip
492,EPILAT RETARD 20 mg 2 strips 20 tab,strip
495,EXAMIDE 20 mg 2 strips 20 tab,box
497,EXAMIDE 10 MG 2 STRIPS 30 TAB,strip
500,EXAMIDE 5 mg 3 strips 30 tab,box
503,ERALONER 50 mg 2 strips 20 tab,box
507,EZAPRIL 10 mg 2 strip 20 tab,box
509,EZAPRIL 20 mg 2 strip 20 tab,box
512,EXFORGE HCT 10/160 /25 mg 2 strips 14 tab,strip
515,EXFORGE HCT 5/160/12.5 MG 2strips 14 tab,box
518,EFFOX 25 mg 3 strips 30 tab,strip
521,EFECTINIX 5 mg 2 strips 20 tab,strip
524,EXFORGE10/ 160mg 2 strips 14 tab,box
528,ERASTAPEX 20mg 2 strips 20 tab,box
530,forxiga10 mg 2 strips 28 tab,box
534,FEBURIC 120mg 1 strips 10 tab,box
536,FEROSE -F 3 strips 30 tab,strip
539,FARCOVITB12 3 strips 30 tab,strip
542,FLUMOX 500mg 2 strips 16 tab,strip
544,FLADAZOLE   500 mg 1 strip 4 tab,box
546,FLUXOPRIDE 5 mg 3 strips 30 tab,strip
550,FEBURIC 80 mg 3 strips 30tab,box
552,FLOTAC 75 mg 2 strip 20 tab,strip
556,FLAGYL 500 mg 2 strips 20 tab,strip
558,FOLICACID 500 mg 2 srips 20 tab,box
